====== United Cities Railways ======

**United Cities Railways** is one of many Minecraft servers using the Minecraft Transit Railway mod to build railways, running on Fabric 1.19.2. The server has the unique disposition of using prebuilt city maps, usually downloaded from PlanetMinecraft, to connect with custom railways. Furthermore, the server is also one of very limited amount to have both a line proposal and line review system. This was put into place to prioritize the quality of the railways and stations over the speed of their construction.

<WRAP right>

|  @#EFEEF0:**United Cities Railways**  ||
|  {{:mtr_community:ucr.png?250}}  ||
|  @#EFEEF0:**Overview**  ||
| **Owner** | AIEMERIC |
| **Transit type** | Mixed |
| **Number of companies** | 6 |

</WRAP>

===== History =====

**United Cities Railways** started out as a small group of a few people with interest in the Minecraft Transit Railway mod, using the mod to make existing railway systems work in cities such as Greenfield and Sayama. Season 2 sought to broaden the reach of people beyond just the French, and the server saw significant growth in people from all over, but mainly Europe. The railways constructed in Season 2 went through better planning than before, but towards the end of the season, it became clear that too many oversights had caused the system to become messy, as well as that the amount of companies was problematic as no new companies could easily integrate. Season 3 aims to put a new mayor system to use to try and bring a bit of fun and (hopefully) cooperative realism to the world.

===== Operators =====

{{:mtr_community:unitedcitiesrailways:urbanexpress.png?50|UrbanExpress}} UrbanExpress {{:mtr_community:mosyzan_logo.png?50|Moszyan Transport}} Moszyan Transport {{:mtr_community:st_logo.png?50|SMART Transit}} SMART Transit {{:mtr_community:sct_logo.png?50|Serverwide City Transit}} Serverwide City Transit

{{:mtr_community:unitedcitiesrailways:yorkshire.png?50|Yorkshire Airways}} Yorkshire Airways {{:mtr_community:unitedcitiesrailways:apostosrail.png?50|ApostosRail}} ApostosRail {{:mtr_community:unitedcitiesrailways:brunelrailways.png?50|Brunel Railways}} Brunel Railways {{:mtr_community:unitedcitiesrailways:apacherail.png?50|ApacheRail}} ApacheRail {{:mtr_community:unitedcitiesrailways:velocitas.png?50|Velocitas}} Velocitas

===== Cities & Lines =====

==== Greenfield ====

<WRAP right>

|  @#EFEEF0:  **City of Greenfield**  ||
|  {{:mtr_community:unitedcitiesrailways:greenfield.png?250}}  ||
|  @#EFEEF0:  **Overview**  ||
| **Operator** | Greenfield Transit Authority |
| **Central Station** | Greenfield Union |
| **Location** | 7307, 26531 |
| **Transit type** | Mixed |
| **Operating lines** | 6 |

</WRAP>

//All Greenfield lines are operated under the GTA name, even though they are run by different operators//

|  @#EFEEF0:Line Name  |  @#EFEEF0:Status  |  @#EFEEF0:Starting Station  |  @#EFEEF0:Terminus Station  |  @#EFEEF0:Operator  |
|  @#D0D0D0:Bus Line 10  |  Planned  |  Sonora River Transfer  |  Grand Lannex  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 11  |  Planned  |  Dawson  |  Grand Lannex  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 12  |  Planned  |  Dawson  |  Delta Cruise Terminal  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 13  |  Planned  |  Dawson  |  Longport Zoo  |  Greenfield Transit  |
|  @#D0D0D0:Bus Line 14  |  Planned  |  Dawson  |  Mall Avenue Station  |  Greenfield Transit  |

//*Operators with an asterisk are decommissioned and no longer exist//

==== Intercity ====

|  @#A1C742:Sayama Corridor Intercity  |  Work In Progress  |  Mattupolis Medford  |  Outer Palma  |  ApacheRail / Moszyan Railways  |
|  @#BF9052:Sayama Corridor Sprinter  |  Work In Progress  |  Sayama Sendindai  |  Outer Palma  |  Moszyan Railways  |
|  @#75BF52:Sayama Corridor Regional  |  Work In Progress  |  Mattupolis Medford  |  Sayama Okamachi  |  ApacheRail  |
|  @#385475:Great Western Mainline  |  Work In Progress  |  Shmar Union  |  Ashfield  |  Brunel Railways  |
|  @#575757:Novig'Express  |  Work In Progress  |  Novigard  |  Ashfield  |  UrbanExpress  |

